transactionId,date,time,merchant,category,total,itemCount,country,city,currency
txn_3per50dbdparnubuyzttsc,2024-01-01,14:47,Copec,GasStation,50820,3,Chile,Santiago,CLP
txn_vfyjr2wzovnve4fgmhh8lc,2024-01-02,20:10,Metrogas,Services,45900,1,Chile,Las Condes,CLP
txn_qdfc985s1bfd9fnumj43w8,2024-01-02,21:43,Netflix,Entertainment,12990,1,Chile,Santiago,CLP
txn_80370otce2irmhefooz77k,2024-01-03,09:56,Cabify,Transport,13750,1,Chile,Ñuñoa,CLP
txn_roczyqinm9rorthkhunrrn,2024-01-03,11:27,Estacionamiento,Transport,4220,1,Chile,Las Condes,CLP
txn_dtplc9tmu7am41sis4ibuf,2024-01-04,19:11,Líder,Supermarket,45240,7,Chile,Santiago,CLP
txn_fp15p04m4kluipck1z3ugi,2024-01-04,19:44,Falabella,Clothing,94420,1,Chile,Vitacura,CLP
txn_a6s1v97p1gnsm5f10nmwua,2024-01-05,08:43,Starbucks,Restaurant,7900,1,Chile,Santiago,CLP
txn_htomfqiil8rlyvosxke1a,2024-01-05,08:52,Jumbo,Supermarket,32120,3,Chile,Santiago,CLP
txn_hsc8twb5hflzdcdvpur1u,2024-01-06,08:19,Santa Isabel,Supermarket,28080,3,Chile,Santiago,CLP
txn_lsaafs9gyuot9vu0pnycrb,2024-01-06,17:02,Dominos Pizza,Restaurant,34060,2,Chile,Las Condes,CLP
txn_j6twsxm2uybewoly36b1v,2024-01-07,15:44,Shell,GasStation,14920,1,Chile,Santiago,CLP
txn_txdelvbw8bmdei81upgxr,2024-01-08,16:27,Netflix,Entertainment,12990,1,Chile,Santiago,CLP
txn_vznqlhlyojkd6yi1apjjmt,2024-01-09,09:03,McDonalds,Restaurant,11900,1,Chile,Santiago,CLP
txn_bas2sk5m3qh5gf8d230wts,2024-01-09,12:34,Feria Libre,StreetVendor,14340,2,Chile,Las Condes,CLP
txn_kc0f4en6oiib9u9bhl2qa,2024-01-09,19:00,Cinemark,Entertainment,23280,1,Chile,Las Condes,CLP
txn_58uanmuu5wbim70p6rvmjh,2024-01-10,12:37,Shell,GasStation,84950,2,Chile,Santiago,CLP
txn_62dfnynlfa5d9lp3ygbele,2024-01-10,13:39,Feria Libre,StreetVendor,23080,2,Chile,Santiago,CLP
txn_6234bjmlvsotmjyajxjf0a,2024-01-11,18:25,Unimarc,Supermarket,45890,11,Chile,Santiago,CLP
txn_pl1bqsvt08hab854zks5a,2024-01-11,20:26,Panadería Local,Bakery,5890,2,Chile,Las Condes,CLP
txn_46sdlx0nt2jxqykj6o5x7g,2024-01-12,13:12,Feria Libre,StreetVendor,6630,1,Chile,Ñuñoa,CLP
txn_qpchkydxvsg2qg0gogxiew,2024-01-12,19:01,Jumbo,Supermarket,61470,6,Chile,Providencia,CLP
txn_f0dj4s2n3btcg0sgvrmei,2024-01-13,12:42,Panadería Local,Bakery,4560,2,Chile,Santiago,CLP
txn_eq3brf30c2bkmjcgjp3x4,2024-01-14,08:50,Starbucks,Restaurant,8490,2,Chile,Ñuñoa,CLP
txn_ykxa6pi39ig08mfael20kal,2024-01-14,14:06,Sushi Express,Restaurant,29600,4,Chile,Santiago,CLP
txn_uxqh5l7mpy1rws7g96u8l,2024-01-15,20:10,Jumbo,Supermarket,45530,3,Chile,Providencia,CLP
txn_5fs2ogdpajo86nqif5pxyr,2024-01-18,11:20,Starbucks,Restaurant,11500,1,Chile,Las Condes,CLP
txn_x7qbg15cmkle6hii8t2i,2024-01-18,15:23,Líder,Supermarket,91580,11,Chile,Santiago,CLP
txn_ljfrpoc4vs5tj7s32q5d,2024-01-19,15:15,Uber,Transport,9030,1,Chile,Santiago,CLP
txn_29shdasbm89u2pk8nm5d7,2024-01-20,11:39,PCFactory,Electronics,364180,6,Chile,Santiago,CLP
txn_evlfqe7oe0qrgc2zsa0fvd,2024-01-20,20:14,Copec,GasStation,35730,2,Chile,Providencia,CLP
txn_h0yu5rjdj9v0cqllix20hxn,2024-01-21,11:48,Telepizza,Restaurant,23570,2,Chile,Vitacura,CLP
txn_7tkfss6izuih1k5ibs2nc,2024-01-21,11:49,Santa Isabel,Supermarket,12180,3,Chile,Santiago,CLP
txn_ye8x0fv491jc441bwz9y15,2024-01-22,12:40,Tottus,Supermarket,69860,6,Chile,Santiago,CLP
txn_zzuxq7by6rmw5ew390zdca,2024-01-23,12:55,Unimarc,Supermarket,33830,5,Chile,Ñuñoa,CLP
txn_ndgjs3zfm2twj5lr0r63bf,2024-01-24,13:14,Santa Isabel,Supermarket,28330,6,Chile,Providencia,CLP
txn_s96ipwntszlexcvz42f8tr,2024-01-24,16:00,Uber,Transport,11300,1,Chile,Santiago,CLP
txn_jg8e3euk2x9on02sy60qa,2024-01-24,20:54,Santa Isabel,Supermarket,18500,4,Chile,Ñuñoa,CLP
txn_udfby38oku9diacucfpoos,2024-01-25,08:49,Tottus,Supermarket,63170,4,Chile,Santiago,CLP
txn_ut7q88fab7tx02g54wke,2024-01-25,20:17,Juan Maestro,Restaurant,26200,2,Chile,Vitacura,CLP
txn_75j0naoj5zl5kr7ok8h04b,2024-01-26,15:42,Copec,GasStation,28660,3,Chile,Santiago,CLP
txn_5y0um2176pbgmaua695i14,2024-01-28,08:54,Jumbo,Supermarket,99580,8,Chile,Santiago,CLP
txn_1hco1zzh82ab4wlcqyqy6f,2024-01-28,19:05,Metro de Santiago,Transport,9000,1,Chile,Santiago,CLP
txn_vzlvgmsp52ix96bxknbfp,2024-01-29,13:38,Metro de Santiago,Transport,8970,1,Chile,Santiago,CLP
txn_b17mycdnwr9vnjng4o4mmd,2024-01-29,20:36,Feria Libre,StreetVendor,9000,2,Chile,Santiago,CLP
txn_rycmfx6ui4lytw5k0os8h,2024-01-30,12:39,McDonalds,Restaurant,13940,3,Chile,Vitacura,CLP
txn_cyj2p9rxoyho3hk7dwt5f,2024-01-30,12:50,Cinemark,Entertainment,8700,1,Chile,Las Condes,CLP
txn_tzqxkcln2wv1t56rkfg9,2024-01-30,13:55,Entel,Electronics,19580,1,Chile,Vitacura,CLP
txn_yuane4hxv60vxmwznnmfkf,2024-01-30,18:20,Feria Libre,StreetVendor,26000,3,Chile,Santiago,CLP
txn_yhw32bwxblmkfa5e1h4i4,2024-01-30,18:43,Dominos Pizza,Restaurant,18180,2,Chile,Santiago,CLP
txn_tkemnch0yjrxllp6kxkop,2024-01-30,18:46,Panadería Local,Bakery,9140,2,Chile,Providencia,CLP
txn_5ej6rw2gkzv5ldxb9i4xh,2024-01-31,10:08,Uber,Transport,21060,1,Chile,Ñuñoa,CLP
txn_ve6zw1aqbjfna4wknmykos,2024-02-01,19:34,Isapre Consalud,Medical,127530,1,Chile,Ñuñoa,CLP
txn_a1ezhj63zagrbqfqmjkam,2024-02-04,16:52,Starbucks,Restaurant,10240,2,Chile,Providencia,CLP
txn_g0p944cj2jvsda22kohwms,2024-02-04,21:57,Dominos Pizza,Restaurant,21900,2,Chile,Vitacura,CLP
txn_ws3su8eneekp3bc0xefp,2024-02-05,14:20,Estacionamiento,Transport,7360,1,Chile,Santiago,CLP
txn_3om7rlnharrfb7pb2b8zdl,2024-02-05,15:00,Líder,Supermarket,58060,4,Chile,Providencia,CLP
txn_kh1opcll0sktamtwy24m,2024-02-06,16:11,Panadería Local,Bakery,7500,1,Chile,Santiago,CLP
txn_el7711iiplvrc5nng8zws,2024-02-07,13:23,Jumbo,Supermarket,88220,13,Chile,Vitacura,CLP
txn_rqsltt0uy6cb2iytzhp1yf,2024-02-09,12:23,Shell,GasStation,78600,2,Chile,Santiago,CLP
txn_8rf7kmj5ebyuus6nu7miaq,2024-02-10,13:42,Estacionamiento,Transport,2580,1,Chile,Providencia,CLP
txn_xo0f387489xrtr4dd10r,2024-02-10,19:57,Santa Isabel,Supermarket,34290,4,Chile,Santiago,CLP
txn_hb88a6g8updlgpwhwy3j2,2024-02-11,21:01,Unimarc,Supermarket,16840,3,Chile,Santiago,CLP
txn_ymvgy6b33ia7xn2s2mykbh,2024-02-13,12:32,Farmacias Ahumada,Pharmacy,26580,2,Chile,Santiago,CLP
txn_i1jtbf0xqufg6t9g9u9ge,2024-02-13,13:13,Uber,Transport,5190,1,Chile,Santiago,CLP
txn_zfoz9r8d7wtoe1vs7qspb,2024-02-13,21:17,Pet Happy,PetShop,73420,2,Chile,Ñuñoa,CLP
txn_vxjlx3n45jka4ocvqvi7kt,2024-02-14,10:01,Estacionamiento,Transport,6070,1,Chile,Vitacura,CLP
txn_xcclvjhkmpfpx1xlrt6g8,2024-02-15,15:42,Telepizza,Restaurant,25760,3,Chile,Providencia,CLP
